ID,Title,Acceptance,Difficulty,Frequency,Leetcode Question Link,Topic
1,Two Sum,50%,Easy,5,https://leetcode.com/problems/two-sum/,Array
2,Add Two Numbers,42%,Medium,3,https://leetcode.com/problems/add-two-numbers/,Linked List
3,Longest Substring Without Repeating Characters,35%,Medium,4,https://leetcode.com/problems/longest-substring-without-repeating-characters/,String
4,Median of Two Sorted Arrays,25%,Hard,2,https://leetcode.com/problems/median-of-two-sorted-arrays/,Array
5,Longest Palindromic Substring,33%,Medium,3,https://leetcode.com/problems/longest-palindromic-substring/,String
6,ZigZag Conversion,45%,Medium,2,https://leetcode.com/problems/zigzag-conversion/,String
7,Reverse Integer,30%,Medium,3,https://leetcode.com/problems/reverse-integer/,Math
8,String to Integer (atoi),16%,Medium,3,https://leetcode.com/problems/string-to-integer-atoi/,String
9,Palindrome Number,52%,Easy,2,https://leetcode.com/problems/palindrome-number/,Math
10,Regular Expression Matching,28%,Hard,3,https://leetcode.com/problems/regular-expression-matching/,Dynamic Programming
11,Container With Most Water,55%,Medium,4,https://leetcode.com/problems/container-with-most-water/,Array
12,Integer to Roman,60%,Medium,2,https://leetcode.com/problems/integer-to-roman/,Math
13,Roman to Integer,58%,Easy,4,https://leetcode.com/problems/roman-to-integer/,Math
14,Longest Common Prefix,40%,Easy,2,https://leetcode.com/problems/longest-common-prefix/,String
15,3Sum,33%,Medium,5,https://leetcode.com/problems/3sum/,Array
16,3Sum Closest,45%,Medium,2,https://leetcode.com/problems/3sum-closest/,Array
17,Letter Combinations of a Phone Number,55%,Medium,4,https://leetcode.com/problems/letter-combinations-of-a-phone-number/,Backtracking
18,4Sum,35%,Medium,2,https://leetcode.com/problems/4sum/,Array
19,Remove Nth Node From End of List,40%,Medium,3,https://leetcode.com/problems/remove-nth-node-from-end-of-list/,Linked List
20,Valid Parentheses,42%,Easy,5,https://leetcode.com/problems/valid-parentheses/,Stack
21,Merge Two Sorted Lists,62%,Easy,4,https://leetcode.com/problems/merge-two-sorted-lists/,Linked List
22,Generate Parentheses,70%,Medium,4,https://leetcode.com/problems/generate-parentheses/,Backtracking
23,Merge k Sorted Lists,48%,Hard,5,https://leetcode.com/problems/merge-k-sorted-lists/,Heap
24,Swap Nodes in Pairs,60%,Medium,3,https://leetcode.com/problems/swap-nodes-in-pairs/,Linked List
25,Reverse Nodes in k-Group,54%,Hard,4,https://leetcode.com/problems/reverse-nodes-in-k-group/,Linked List
26,Remove Duplicates from Sorted Array,48%,Easy,2,https://leetcode.com/problems/remove-duplicates-from-sorted-array/,Array
27,Remove Element,55%,Easy,1,https://leetcode.com/problems/remove-element/,Array
28,Find the Index of the First Occurrence in a String,39%,Easy,2,https://leetcode.com/problems/find-the-index-of-the-first-occurrence-in-a-string/,String
29,Divide Two Integers,17%,Medium,2,https://leetcode.com/problems/divide-two-integers/,Math
30,Substring with Concatenation of All Words,28%,Hard,2,https://leetcode.com/problems/substring-with-concatenation-of-all-words/,String
31,Next Permutation,36%,Medium,3,https://leetcode.com/problems/next-permutation/,Array
32,Longest Valid Parentheses,32%,Hard,4,https://leetcode.com/problems/longest-valid-parentheses/,Dynamic Programming
33,Search in Rotated Sorted Array,38%,Medium,5,https://leetcode.com/problems/search-in-rotated-sorted-array/,Binary Search
34,Find First and Last Position of Element in Sorted Array,41%,Medium,3,https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array/,Binary Search
35,Search Insert Position,43%,Easy,2,https://leetcode.com/problems/search-insert-position/,Binary Search
36,Valid Sudoku,55%,Medium,3,https://leetcode.com/problems/valid-sudoku/,Hash Table
37,Sudoku Solver,54%,Hard,3,https://leetcode.com/problems/sudoku-solver/,Backtracking
38,Count and Say,49%,Medium,1,https://leetcode.com/problems/count-and-say/,String
39,Combination Sum,66%,Medium,3,https://leetcode.com/problems/combination-sum/,Backtracking
40,Combination Sum II,52%,Medium,2,https://leetcode.com/problems/combination-sum-ii/,Backtracking
41,First Missing Positive,36%,Hard,3,https://leetcode.com/problems/first-missing-positive/,Array
42,Trapping Rain Water,58%,Hard,5,https://leetcode.com/problems/trapping-rain-water/,Array
43,Multiply Strings,38%,Medium,2,https://leetcode.com/problems/multiply-strings/,Math
44,Wildcard Matching,26%,Hard,2,https://leetcode.com/problems/wildcard-matching/,Dynamic Programming
45,Jump Game II,38%,Medium,3,https://leetcode.com/problems/jump-game-ii/,Greedy
46,Permutations,72%,Medium,3,https://leetcode.com/problems/permutations/,Backtracking
47,Permutations II,55%,Medium,2,https://leetcode.com/problems/permutations-ii/,Backtracking
48,Rotate Image,67%,Medium,3,https://leetcode.com/problems/rotate-image/,Array
49,Group Anagrams,65%,Medium,4,https://leetcode.com/problems/group-anagrams/,Hash Table
50,Pow(x, n),32%,Medium,2,https://leetcode.com/problems/powx-n/,Math
51,N-Queens,58%,Hard,3,https://leetcode.com/problems/n-queens/,Backtracking
52,N-Queens II,70%,Hard,2,https://leetcode.com/problems/n-queens-ii/,Backtracking
53,Maximum Subarray,50%,Medium,3,https://leetcode.com/problems/maximum-subarray/,Dynamic Programming
54,Spiral Matrix,43%,Medium,3,https://leetcode.com/problems/spiral-matrix/,Array
55,Jump Game,38%,Medium,3,https://leetcode.com/problems/jump-game/,Greedy
56,Merge Intervals,45%,Medium,5,https://leetcode.com/problems/merge-intervals/,Array
57,Insert Interval,38%,Medium,3,https://leetcode.com/problems/insert-interval/,Array
58,Length of Last Word,41%,Easy,1,https://leetcode.com/problems/length-of-last-word/,String
59,Spiral Matrix II,65%,Medium,2,https://leetcode.com/problems/spiral-matrix-ii/,Array
60,Permutation Sequence,43%,Hard,2,https://leetcode.com/problems/permutation-sequence/,Math
61,Rotate List,35%,Medium,2,https://leetcode.com/problems/rotate-list/,Linked List
62,Unique Paths,62%,Medium,3,https://leetcode.com/problems/unique-paths/,Dynamic Programming
63,Unique Paths II,39%,Medium,2,https://leetcode.com/problems/unique-paths-ii/,Dynamic Programming
64,Minimum Path Sum,60%,Medium,3,https://leetcode.com/problems/minimum-path-sum/,Dynamic Programming
65,Valid Number,18%,Hard,1,https://leetcode.com/problems/valid-number/,Math
66,Plus One,43%,Easy,2,https://leetcode.com/problems/plus-one/,Array
67,Add Binary,50%,Easy,2,https://leetcode.com/problems/add-binary/,Math
68,Text Justification,35%,Hard,2,https://leetcode.com/problems/text-justification/,String
69,Sqrt(x),36%,Easy,2,https://leetcode.com/problems/sqrtx/,Math
70,Climbing Stairs,50%,Easy,3,https://leetcode.com/problems/climbing-stairs/,Dynamic Programming
71,Simplify Path,39%,Medium,2,https://leetcode.com/problems/simplify-path/,Stack
72,Edit Distance,52%,Hard,4,https://leetcode.com/problems/edit-distance/,Dynamic Programming
73,Set Matrix Zeroes,50%,Medium,3,https://leetcode.com/problems/set-matrix-zeroes/,Array
74,Search a 2D Matrix,45%,Medium,2,https://leetcode.com/problems/search-a-2d-matrix/,Binary Search
75,Sort Colors,55%,Medium,3,https://leetcode.com/problems/sort-colors/,Array
76,Minimum Window Substring,40%,Hard,4,https://leetcode.com/problems/minimum-window-substring/,String
77,Combinations,65%,Medium,2,https://leetcode.com/problems/combinations/,Backtracking
78,Subsets,72%,Medium,4,https://leetcode.com/problems/subsets/,Backtracking
79,Word Search,40%,Medium,4,https://leetcode.com/problems/word-search/,Backtracking
80,Remove Duplicates from Sorted Array II,52%,Medium,2,https://leetcode.com/problems/remove-duplicates-from-sorted-array-ii/,Array
81,Search in Rotated Sorted Array II,35%,Medium,2,https://leetcode.com/problems/search-in-rotated-sorted-array-ii/,Binary Search
82,Remove Duplicates from Sorted List II,45%,Medium,2,https://leetcode.com/problems/remove-duplicates-from-sorted-list-ii/,Linked List
83,Remove Duplicates from Sorted List,50%,Easy,2,https://leetcode.com/problems/remove-duplicates-from-sorted-list/,Linked List
84,Largest Rectangle in Histogram,42%,Hard,3,https://leetcode.com/problems/largest-rectangle-in-histogram/,Stack
85,Maximal Rectangle,44%,Hard,3,https://leetcode.com/problems/maximal-rectangle/,Dynamic Programming
86,Partition List,50%,Medium,2,https://leetcode.com/problems/partition-list/,Linked List
87,Scramble String,35%,Hard,2,https://leetcode.com/problems/scramble-string/,Dynamic Programming
88,Merge Sorted Array,45%,Easy,2,https://leetcode.com/problems/merge-sorted-array/,Array
89,Gray Code,55%,Medium,1,https://leetcode.com/problems/gray-code/,Backtracking
90,Subsets II,55%,Medium,2,https://leetcode.com/problems/subsets-ii/,Backtracking
91,Decode Ways,32%,Medium,3,https://leetcode.com/problems/decode-ways/,Dynamic Programming
92,Reverse Linked List II,45%,Medium,3,https://leetcode.com/problems/reverse-linked-list-ii/,Linked List
93,Restore IP Addresses,42%,Medium,2,https://leetcode.com/problems/restore-ip-addresses/,String
94,Binary Tree Inorder Traversal,72%,Easy,3,https://leetcode.com/problems/binary-tree-inorder-traversal/,Tree
95,Unique Binary Search Trees II,52%,Medium,2,https://leetcode.com/problems/unique-binary-search-trees-ii/,Dynamic Programming
96,Unique Binary Search Trees,58%,Medium,3,https://leetcode.com/problems/unique-binary-search-trees/,Dynamic Programming
97,Interleaving String,35%,Medium,3,https://leetcode.com/problems/interleaving-string/,Dynamic Programming
98,Validate Binary Search Tree,30%,Medium,3,https://leetcode.com/problems/validate-binary-search-tree/,Tree
99,Recover Binary Search Tree,46%,Medium,2,https://leetcode.com/problems/recover-binary-search-tree/,Tree
100,Same Tree,55%,Easy,2,https://leetcode.com/problems/same-tree/,Tree
